/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 1.91
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- None : -2.69
 -- forward : 0.73
 -- right : 0.00
 -- left : 0.34

('left', 'red', 'left', 'left')
 -- None : 1.52
 -- forward : -7.57
 -- right : 0.25
 -- left : -7.54

('right', 'red', None, 'right')
 -- None : 0.00
 -- forward : -9.52
 -- right : 1.52
 -- left : -37.71

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -4.54
 -- right : 1.27
 -- left : -20.46

('forward', 'red', 'forward', 'forward')
 -- None : 1.79
 -- forward : -34.64
 -- right : -9.51
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.92
 -- left : -20.13

('right', 'red', 'right', None)
 -- None : 0.07
 -- forward : -6.84
 -- right : 2.17
 -- left : -8.75

('forward', 'red', 'forward', 'left')
 -- None : 2.06
 -- forward : 0.00
 -- right : -9.54
 -- left : -35.02

('forward', 'green', 'forward', 'right')
 -- None : -3.51
 -- forward : 0.00
 -- right : 1.06
 -- left : 0.00

('forward', 'red', None, 'right')
 -- None : 1.63
 -- forward : -9.60
 -- right : 1.15
 -- left : -39.94

('left', 'red', 'left', None)
 -- None : 1.93
 -- forward : -8.95
 -- right : 1.20
 -- left : -18.20

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 2.00
 -- right : 0.24
 -- left : -19.07

('forward', 'red', 'right', 'forward')
 -- None : 2.06
 -- forward : -6.86
 -- right : 0.71
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 1.75
 -- forward : -10.41
 -- right : 0.63
 -- left : -10.45

('left', 'red', 'right', None)
 -- None : 1.61
 -- forward : 0.00
 -- right : 0.69
 -- left : -7.69

('left', 'green', None, None)
 -- None : -4.38
 -- forward : 0.32
 -- right : 0.81
 -- left : 1.84

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.95
 -- left : -10.13

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 1.04
 -- right : -0.03
 -- left : -15.44

('right', 'green', 'forward', 'forward')
 -- None : -2.07
 -- forward : 0.99
 -- right : 0.00
 -- left : -10.35

('left', 'red', None, None)
 -- None : 2.38
 -- forward : -9.81
 -- right : 0.91
 -- left : -10.91

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -19.87
 -- right : 0.00
 -- left : -20.24

('forward', 'red', 'left', 'right')
 -- None : 0.41
 -- forward : -5.13
 -- right : 0.50
 -- left : -20.25

('forward', 'green', 'left', 'left')
 -- None : -4.48
 -- forward : 0.63
 -- right : 0.00
 -- left : 0.83

('right', 'green', 'right', 'left')
 -- None : -2.94
 -- forward : 0.67
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- None : 0.53
 -- forward : -35.25
 -- right : -17.84
 -- left : -36.94

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.04
 -- left : -10.12

('forward', 'red', 'left', 'forward')
 -- None : 1.57
 -- forward : -4.57
 -- right : 0.64
 -- left : 0.00

('right', 'green', None, 'right')
 -- None : -4.04
 -- forward : 0.30
 -- right : 1.56
 -- left : -9.96

('forward', 'green', 'left', 'forward')
 -- None : -3.45
 -- forward : 0.94
 -- right : 0.00
 -- left : -17.08

('right', 'red', 'forward', 'forward')
 -- None : 0.25
 -- forward : 0.00
 -- right : -15.28
 -- left : -19.52

('right', 'green', None, None)
 -- None : -4.79
 -- forward : 0.02
 -- right : 2.18
 -- left : 1.12

('forward', 'green', None, 'left')
 -- None : -5.13
 -- forward : 1.69
 -- right : 0.54
 -- left : 0.49

('right', 'red', 'forward', 'left')
 -- None : 0.69
 -- forward : -29.69
 -- right : -10.14
 -- left : -20.04

('forward', 'green', None, 'forward')
 -- None : -4.50
 -- forward : 2.09
 -- right : 0.64
 -- left : -19.52

('forward', 'green', 'forward', 'left')
 -- None : -3.99
 -- forward : 2.00
 -- right : 0.68
 -- left : 0.53

('right', 'green', 'left', 'forward')
 -- None : -3.23
 -- forward : 0.00
 -- right : 0.95
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- None : 2.33
 -- forward : -29.67
 -- right : -14.88
 -- left : -20.16

('forward', 'red', 'left', 'left')
 -- None : 1.95
 -- forward : -19.50
 -- right : 1.22
 -- left : -16.86

('left', 'red', 'right', 'forward')
 -- None : 2.16
 -- forward : 0.00
 -- right : 0.53
 -- left : -5.26

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.87
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : 0.16
 -- forward : -10.06
 -- right : 1.50
 -- left : -10.10

('right', 'red', 'left', 'left')
 -- None : 0.20
 -- forward : -5.48
 -- right : 1.64
 -- left : -5.08

('forward', 'green', None, None)
 -- None : -5.52
 -- forward : 1.77
 -- right : 0.87
 -- left : 0.45

('left', 'red', 'left', 'right')
 -- None : 0.95
 -- forward : -4.77
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- None : -2.31
 -- forward : 0.54
 -- right : 0.31
 -- left : -10.36

('left', 'red', 'forward', 'forward')
 -- None : 1.44
 -- forward : -37.74
 -- right : -14.73
 -- left : -29.63

('forward', 'red', None, None)
 -- None : 2.00
 -- forward : -9.99
 -- right : 0.98
 -- left : -25.88

('forward', 'green', 'right', None)
 -- None : -3.12
 -- forward : 1.55
 -- right : 0.71
 -- left : 0.70

('left', 'red', 'forward', None)
 -- None : 1.94
 -- forward : -34.41
 -- right : -19.59
 -- left : -37.90

('left', 'red', None, 'right')
 -- None : 2.11
 -- forward : 0.00
 -- right : 0.02
 -- left : -30.13

('forward', 'green', 'left', None)
 -- None : -4.97
 -- forward : 1.81
 -- right : 0.81
 -- left : 0.66

('right', 'green', 'right', 'right')
 -- None : -2.74
 -- forward : 1.21
 -- right : 0.00
 -- left : -10.34

('left', 'green', None, 'right')
 -- None : -5.55
 -- forward : 0.93
 -- right : 0.43
 -- left : -17.31

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.99
 -- left : 0.27

('forward', 'red', 'forward', None)
 -- None : 1.47
 -- forward : -39.49
 -- right : -19.84
 -- left : -39.00

('left', 'green', 'forward', None)
 -- None : -5.42
 -- forward : 0.66
 -- right : 0.99
 -- left : 1.46

('right', 'red', 'forward', 'right')
 -- None : 0.10
 -- forward : -19.72
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : -3.95
 -- forward : 0.38
 -- right : 1.50
 -- left : 0.00

('left', 'green', None, 'left')
 -- None : -5.30
 -- forward : 0.96
 -- right : 1.11
 -- left : 2.53

('right', 'green', None, 'forward')
 -- None : -4.12
 -- forward : 0.14
 -- right : 1.63
 -- left : -19.40

('right', 'red', 'left', None)
 -- None : 0.78
 -- forward : -33.80
 -- right : 1.79
 -- left : -9.06

('right', 'red', None, None)
 -- None : 0.08
 -- forward : -10.12
 -- right : 1.74
 -- left : -25.55

('forward', 'green', 'forward', None)
 -- None : -3.21
 -- forward : 1.76
 -- right : 0.42
 -- left : 0.47

('right', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : -7.43
 -- right : 0.00
 -- left : -19.76

('left', 'green', 'left', None)
 -- None : -4.07
 -- forward : 0.71
 -- right : 0.50
 -- left : 1.67

('forward', 'red', 'right', None)
 -- None : 1.19
 -- forward : -9.94
 -- right : 0.98
 -- left : -22.06

('forward', 'red', None, 'left')
 -- None : 1.81
 -- forward : -25.36
 -- right : 0.43
 -- left : -9.46

